   1              		.file	"font.c"
 5351 1ce7 00       		.string	""
 5352 1ce8 00       		.string	""
 5353 1ce9 00       		.string	""
 5354 1cea 00       		.string	""
 5355 1ceb 00       		.string	""
 5356 1cec 00       		.string	""
 5357 1ced 0100     		.string	"\001"
 5358 1cef 00       		.string	""
 5359 1cf0 0100     		.string	"\001"
 5360 1cf2 00       		.string	""
 5361 1cf3 0100     		.string	"\001"
 5362 1cf5 00       		.string	""
 5363 1cf6 0100     		.string	"\001"
 5364 1cf8 00       		.string	""
 5365 1cf9 0100     		.string	"\001"
 5366 1cfb 00       		.string	""
 5367 1cfc 0100     		.string	"\001"
 5368 1cfe 00       		.string	""
 5369 1cff 0100     		.string	"\001"
 5370 1d01 00       		.string	""
 5371 1d02 0100     		.string	"\001"
 5372 1d04 00       		.string	""
 5373 1d05 00       		.string	""
 5374 1d06 010100   		.string	"\001\001"
 5375 1d09 00       		.string	""
 5376 1d0a 00       		.string	""
 5377 1d0b 00       		.string	""
 5378 1d0c 00       		.string	""
 5379 1d0d 00       		.string	""
 5380 1d0e 00       		.string	""
 5381 1d0f 00       		.string	""
 5382 1d10 00       		.string	""
 5383 1d11 00       		.string	""
 5384 1d12 00       		.string	""
 5385 1d13 00       		.string	""
 5386 1d14 00       		.string	""
 5387 1d15 00       		.string	""
 5388 1d16 00       		.string	""
 5389 1d17 00       		.string	""
 5390 1d18 00       		.string	""
 5391 1d19 0100     		.string	"\001"
 5392 1d1b 00       		.string	""
 5393 1d1c 00       		.string	""
 5394 1d1d 00       		.string	""
 5395 1d1e 01010100 		.string	"\001\001\001"
 5396 1d22 00       		.string	""
 5397 1d23 0100     		.string	"\001"
 5398 1d25 00       		.string	""
 5399 1d26 00       		.string	""
 5400 1d27 00       		.string	""
 5401 1d28 00       		.string	""
 5402 1d29 0100     		.string	"\001"
 5403 1d2b 00       		.string	""
 5404 1d2c 00       		.string	""
 5405 1d2d 00       		.string	""
 5406 1d2e 00       		.string	""
 5407 1d2f 00       		.string	""
 5408 1d30 01010100 		.string	"\001\001\001"
 5409 1d34 00       		.string	""
 5410 1d35 00       		.string	""
 5411 1d36 00       		.string	""
 5412 1d37 0100     		.string	"\001"
 5413 1d39 00       		.string	""
 5414 1d3a 00       		.string	""
 5415 1d3b 00       		.string	""
 5416 1d3c 00       		.string	""
 5417 1d3d 00       		.string	""
 5418 1d3e 00       		.string	""
 5419 1d3f 00       		.string	""
 5420 1d40 00       		.string	""
 5421 1d41 00       		.string	""
 5422 1d42 00       		.string	""
 5423 1d43 010100   		.string	"\001\001"
 5424 1d46 00       		.string	""
 5425 1d47 00       		.string	""
 5426 1d48 0100     		.string	"\001"
 5427 1d4a 00       		.string	""
 5428 1d4b 0100     		.string	"\001"
 5429 1d4d 00       		.string	""
 5430 1d4e 0100     		.string	"\001"
 5431 1d50 00       		.string	""
 5432 1d51 00       		.string	""
 5433 1d52 00       		.string	""
 5434 1d53 01010101 		.string	"\001\001\001\001"
 5434      00
 5435 1d58 00       		.string	""
 5436 1d59 00       		.string	""
 5437 1d5a 0100     		.string	"\001"
 5438 1d5c 00       		.string	""
 5439 1d5d 00       		.string	""
 5440 1d5e 00       		.string	""
 5441 1d5f 00       		.string	""
 5442 1d60 0100     		.string	"\001"
 5443 1d62 00       		.string	""
 5444 1d63 0100     		.string	"\001"
 5445 1d65 0100     		.string	"\001"
 5446 1d67 01010100 		.string	"\001\001\001"
 5447 1d6b 00       		.string	""
 5448 1d6c 00       		.string	""
 5449 1d6d 00       		.string	""
 5450 1d6e 00       		.string	""
 5451 1d6f 00       		.string	""
 5452 1d70 00       		.string	""
 5453 1d71 0100     		.string	"\001"
 5454 1d73 00       		.string	""
 5455 1d74 00       		.string	""
 5456 1d75 0100     		.string	"\001"
 5457 1d77 00       		.string	""
 5458 1d78 0100     		.string	"\001"
 5459 1d7a 0100     		.string	"\001"
 5460 1d7c 00       		.string	""
 5461 1d7d 00       		.string	""
 5462 1d7e 00       		.string	""
 5463 1d7f 0100     		.string	"\001"
 5464 1d81 00       		.string	""
 5465 1d82 00       		.string	""
 5466 1d83 01010101 		.string	"\001\001\001\001\001"
 5466      0100
 5467 1d89 00       		.string	""
 5468 1d8a 00       		.string	""
 5469 1d8b 0100     		.string	"\001"
 5470 1d8d 00       		.string	""
 5471 1d8e 00       		.string	""
 5472 1d8f 01010101 		.string	"\001\001\001\001\001"
 5472      0100
 5473 1d95 00       		.string	""
 5474 1d96 00       		.string	""
 5475 1d97 0100     		.string	"\001"
 5476 1d99 00       		.string	""
 5477 1d9a 00       		.string	""
 5478 1d9b 00       		.string	""
 5479 1d9c 00       		.string	""
 5480 1d9d 00       		.string	""
 5481 1d9e 00       		.string	""
 5482 1d9f 00       		.string	""
 5483 1da0 00       		.string	""
 5484 1da1 010100   		.string	"\001\001"
 5485 1da4 00       		.string	""
 5486 1da5 00       		.string	""
 5487 1da6 00       		.string	""
 5488 1da7 0100     		.string	"\001"
 5489 1da9 0100     		.string	"\001"
 5490 1dab 00       		.string	""
 5491 1dac 00       		.string	""
 5492 1dad 0100     		.string	"\001"
 5493 1daf 0100     		.string	"\001"
 5494 1db1 00       		.string	""
 5495 1db2 00       		.string	""
 5496 1db3 010100   		.string	"\001\001"
 5497 1db6 0100     		.string	"\001"
 5498 1db8 00       		.string	""
 5499 1db9 0100     		.string	"\001"
 5500 1dbb 01010100 		.string	"\001\001\001"
 5501 1dbf 0100     		.string	"\001"
 5502 1dc1 00       		.string	""
 5503 1dc2 0100     		.string	"\001"
 5504 1dc4 00       		.string	""
 5505 1dc5 0100     		.string	"\001"
 5506 1dc7 00       		.string	""
 5507 1dc8 0100     		.string	"\001"
 5508 1dca 00       		.string	""
 5509 1dcb 00       		.string	""
 5510 1dcc 00       		.string	""
 5511 1dcd 00       		.string	""
 5512 1dce 00       		.string	""
 5513 1dcf 00       		.string	""
 5514 1dd0 00       		.string	""
 5515 1dd1 00       		.string	""
 5516 1dd2 00       		.string	""
 5517 1dd3 00       		.string	""
 5518 1dd4 0100     		.string	"\001"
 5519 1dd6 00       		.string	""
 5520 1dd7 00       		.string	""
 5521 1dd8 00       		.string	""
 5522 1dd9 0100     		.string	"\001"
 5523 1ddb 0100     		.string	"\001"
 5524 1ddd 00       		.string	""
 5525 1dde 00       		.string	""
 5526 1ddf 0100     		.string	"\001"
 5527 1de1 00       		.string	""
 5528 1de2 00       		.string	""
 5529 1de3 00       		.string	""
 5530 1de4 01010100 		.string	"\001\001\001"
 5531 1de8 00       		.string	""
 5532 1de9 00       		.string	""
 5533 1dea 00       		.string	""
 5534 1deb 0100     		.string	"\001"
 5535 1ded 00       		.string	""
 5536 1dee 00       		.string	""
 5537 1def 00       		.string	""
 5538 1df0 00       		.string	""
 5539 1df1 0100     		.string	"\001"
 5540 1df3 00       		.string	""
 5541 1df4 00       		.string	""
 5542 1df5 0100     		.string	"\001"
 5543 1df7 0100     		.string	"\001"
 5544 1df9 00       		.string	""
 5545 1dfa 00       		.string	""
 5546 1dfb 00       		.string	""
 5547 1dfc 0100     		.string	"\001"
 5548 1dfe 00       		.string	""
 5549 1dff 00       		.string	""
 5550 1e00 00       		.string	""
 5551 1e01 00       		.string	""
 5552 1e02 00       		.string	""
 5553 1e03 010100   		.string	"\001\001"
 5554 1e06 00       		.string	""
 5555 1e07 00       		.string	""
 5556 1e08 00       		.string	""
 5557 1e09 00       		.string	""
 5558 1e0a 00       		.string	""
 5559 1e0b 00       		.string	""
 5560 1e0c 00       		.string	""
 5561 1e0d 00       		.string	""
 5562 1e0e 01010100 		.string	"\001\001\001"
 5563 1e12 00       		.string	""
 5564 1e13 00       		.string	""
 5565 1e14 00       		.string	""
 5566 1e15 00       		.string	""
 5567 1e16 00       		.string	""
 5568 1e17 0100     		.string	"\001"
 5569 1e19 00       		.string	""
 5570 1e1a 01010101 		.string	"\001\001\001\001"
 5570      00
 5571 1e1f 0100     		.string	"\001"
 5572 1e21 00       		.string	""
 5573 1e22 00       		.string	""
 5574 1e23 0100     		.string	"\001"
 5575 1e25 00       		.string	""
 5576 1e26 01010101 		.string	"\001\001\001\001"
 5576      00
 5577 1e2b 00       		.string	""
 5578 1e2c 00       		.string	""
 5579 1e2d 00       		.string	""
 5580 1e2e 00       		.string	""
 5581 1e2f 00       		.string	""
 5582 1e30 00       		.string	""
 5583 1e31 00       		.string	""
 5584 1e32 00       		.string	""
 5585 1e33 010100   		.string	"\001\001"
 5586 1e36 00       		.string	""
 5587 1e37 00       		.string	""
 5588 1e38 00       		.string	""
 5589 1e39 00       		.string	""
 5590 1e3a 00       		.string	""
 5591 1e3b 00       		.string	""
 5592 1e3c 00       		.string	""
 5593 1e3d 00       		.string	""
 5594 1e3e 00       		.string	""
 5595 1e3f 0100     		.string	"\001"
 5596 1e41 00       		.string	""
 5597 1e42 00       		.string	""
 5598 1e43 00       		.string	""
 5599 1e44 00       		.string	""
 5600 1e45 0100     		.string	"\001"
 5601 1e47 00       		.string	""
 5602 1e48 00       		.string	""
 5603 1e49 00       		.string	""
 5604 1e4a 00       		.string	""
 5605 1e4b 0100     		.string	"\001"
 5606 1e4d 00       		.string	""
 5607 1e4e 00       		.string	""
 5608 1e4f 00       		.string	""
 5609 1e50 00       		.string	""
 5610 1e51 0100     		.string	"\001"
 5611 1e53 00       		.string	""
 5612 1e54 00       		.string	""
 5613 1e55 00       		.string	""
 5614 1e56 00       		.string	""
 5615 1e57 010100   		.string	"\001\001"
 5616 1e5a 00       		.string	""
 5617 1e5b 00       		.string	""
 5618 1e5c 00       		.string	""
 5619 1e5d 00       		.string	""
 5620 1e5e 00       		.string	""
 5621 1e5f 00       		.string	""
 5622 1e60 00       		.string	""
 5623 1e61 00       		.string	""
 5624 1e62 00       		.string	""
 5625 1e63 010100   		.string	"\001\001"
 5626 1e66 00       		.string	""
 5627 1e67 00       		.string	""
 5628 1e68 00       		.string	""
 5629 1e69 00       		.string	""
 5630 1e6a 00       		.string	""
 5631 1e6b 00       		.string	""
 5632 1e6c 00       		.string	""
 5633 1e6d 00       		.string	""
 5634 1e6e 010100   		.string	"\001\001"
 5635 1e71 00       		.string	""
 5636 1e72 00       		.string	""
 5637 1e73 0100     		.string	"\001"
 5638 1e75 00       		.string	""
 5639 1e76 0100     		.string	"\001"
 5640 1e78 00       		.string	""
 5641 1e79 0100     		.string	"\001"
 5642 1e7b 00       		.string	""
 5643 1e7c 0100     		.string	"\001"
 5644 1e7e 00       		.string	""
 5645 1e7f 0100     		.string	"\001"
 5646 1e81 00       		.string	""
 5647 1e82 0100     		.string	"\001"
 5648 1e84 00       		.string	""
 5649 1e85 00       		.string	""
 5650 1e86 010100   		.string	"\001\001"
 5651 1e89 00       		.string	""
 5652 1e8a 00       		.string	""
 5653 1e8b 00       		.string	""
 5654 1e8c 00       		.string	""
 5655 1e8d 00       		.string	""
 5656 1e8e 00       		.string	""
 5657 1e8f 00       		.string	""
 5658 1e90 00       		.string	""
 5659 1e91 00       		.string	""
 5660 1e92 00       		.string	""
 5661 1e93 010100   		.string	"\001\001"
 5662 1e96 00       		.string	""
 5663 1e97 00       		.string	""
 5664 1e98 00       		.string	""
 5665 1e99 00       		.string	""
 5666 1e9a 00       		.string	""
 5667 1e9b 00       		.string	""
 5668 1e9c 00       		.string	""
 5669 1e9d 0100     		.string	"\001"
 5670 1e9f 00       		.string	""
 5671 1ea0 0100     		.string	"\001"
 5672 1ea2 00       		.string	""
 5673 1ea3 0100     		.string	"\001"
 5674 1ea5 00       		.string	""
 5675 1ea6 0100     		.string	"\001"
 5676 1ea8 00       		.string	""
 5677 1ea9 0100     		.string	"\001"
 5678 1eab 00       		.string	""
 5679 1eac 0100     		.string	"\001"
 5680 1eae 00       		.string	""
 5681 1eaf 0100     		.string	"\001"
 5682 1eb1 010100   		.string	"\001\001"
 5683 1eb4 00       		.string	""
 5684 1eb5 00       		.string	""
 5685 1eb6 0100     		.string	"\001"
 5686 1eb8 0100     		.string	"\001"
 5687 1eba 00       		.string	""
 5688 1ebb 00       		.string	""
 5689 1ebc 00       		.string	""
 5690 1ebd 00       		.string	""
 5691 1ebe 00       		.string	""
 5692 1ebf 00       		.string	""
 5693 1ec0 00       		.string	""
 5694 1ec1 00       		.string	""
 5695 1ec2 0100     		.string	"\001"
 5696 1ec4 0100     		.string	"\001"
 5697 1ec6 00       		.string	""
 5698 1ec7 0100     		.string	"\001"
 5699 1ec9 0100     		.string	"\001"
 5700 1ecb 00       		.string	""
 5701 1ecc 00       		.string	""
 5702 1ecd 00       		.string	""
 5703 1ece 00       		.string	""
 5704 1ecf 00       		.string	""
 5705 1ed0 00       		.string	""
 5706 1ed1 00       		.string	""
 5707 1ed2 00       		.string	""
 5708 1ed3 01010100 		.string	"\001\001\001"
 5709 1ed7 00       		.string	""
 5710 1ed8 00       		.string	""
 5711 1ed9 0100     		.string	"\001"
 5712 1edb 00       		.string	""
 5713 1edc 0100     		.string	"\001"
 5714 1ede 00       		.string	""
 5715 1edf 0100     		.string	"\001"
 5716 1ee1 00       		.string	""
 5717 1ee2 0100     		.string	"\001"
 5718 1ee4 00       		.string	""
 5719 1ee5 0100     		.string	"\001"
 5720 1ee7 00       		.string	""
 5721 1ee8 0100     		.string	"\001"
 5722 1eea 00       		.string	""
 5723 1eeb 00       		.string	""
 5724 1eec 00       		.string	""
 5725 1eed 00       		.string	""
 5726 1eee 00       		.string	""
 5727 1eef 00       		.string	""
 5728 1ef0 00       		.string	""
 5729 1ef1 00       		.string	""
 5730 1ef2 0100     		.string	"\001"
 5731 1ef4 0100     		.string	"\001"
 5732 1ef6 00       		.string	""
 5733 1ef7 0100     		.string	"\001"
 5734 1ef9 0100     		.string	"\001"
 5735 1efb 00       		.string	""
 5736 1efc 00       		.string	""
 5737 1efd 00       		.string	""
 5738 1efe 00       		.string	""
 5739 1eff 00       		.string	""
 5740 1f00 00       		.string	""
 5741 1f01 00       		.string	""
 5742 1f02 00       		.string	""
 5743 1f03 0100     		.string	"\001"
 5744 1f05 00       		.string	""
 5745 1f06 0100     		.string	"\001"
 5746 1f08 00       		.string	""
 5747 1f09 010100   		.string	"\001\001"
 5748 1f0c 0100     		.string	"\001"
 5749 1f0e 00       		.string	""
 5750 1f0f 0100     		.string	"\001"
 5751 1f11 010100   		.string	"\001\001"
 5752 1f14 00       		.string	""
 5753 1f15 0100     		.string	"\001"
 5754 1f17 00       		.string	""
 5755 1f18 0100     		.string	"\001"
 5756 1f1a 00       		.string	""
 5757 1f1b 00       		.string	""
 5758 1f1c 00       		.string	""
 5759 1f1d 00       		.string	""
 5760 1f1e 00       		.string	""
 5761 1f1f 00       		.string	""
 5762 1f20 00       		.string	""
 5763 1f21 00       		.string	""
 5764 1f22 01010100 		.string	"\001\001\001"
 5765 1f26 00       		.string	""
 5766 1f27 00       		.string	""
 5767 1f28 00       		.string	""
 5768 1f29 00       		.string	""
 5769 1f2a 00       		.string	""
 5770 1f2b 0100     		.string	"\001"
 5771 1f2d 00       		.string	""
 5772 1f2e 01010101 		.string	"\001\001\001\001"
 5772      00
 5773 1f33 0100     		.string	"\001"
 5774 1f35 00       		.string	""
 5775 1f36 00       		.string	""
 5776 1f37 0100     		.string	"\001"
 5777 1f39 00       		.string	""
 5778 1f3a 01010101 		.string	"\001\001\001\001"
 5778      00
 5779 1f3f 00       		.string	""
 5780 1f40 00       		.string	""
 5781 1f41 00       		.string	""
 5782 1f42 00       		.string	""
 5783 1f43 00       		.string	""
 5784 1f44 00       		.string	""
 5785 1f45 00       		.string	""
 5786 1f46 01010101 		.string	"\001\001\001\001"
 5786      00
 5787 1f4b 00       		.string	""
 5788 1f4c 00       		.string	""
 5789 1f4d 00       		.string	""
 5790 1f4e 00       		.string	""
 5791 1f4f 00       		.string	""
 5792 1f50 00       		.string	""
 5793 1f51 00       		.string	""
 5794 1f52 010100   		.string	"\001\001"
 5795 1f55 00       		.string	""
 5796 1f56 00       		.string	""
 5797 1f57 0100     		.string	"\001"
 5798 1f59 00       		.string	""
 5799 1f5a 0100     		.string	"\001"
 5800 1f5c 00       		.string	""
 5801 1f5d 0100     		.string	"\001"
 5802 1f5f 00       		.string	""
 5803 1f60 0100     		.string	"\001"
 5804 1f62 00       		.string	""
 5805 1f63 0100     		.string	"\001"
 5806 1f65 00       		.string	""
 5807 1f66 0100     		.string	"\001"
 5808 1f68 00       		.string	""
 5809 1f69 00       		.string	""
 5810 1f6a 010100   		.string	"\001\001"
 5811 1f6d 00       		.string	""
 5812 1f6e 00       		.string	""
 5813 1f6f 00       		.string	""
 5814 1f70 00       		.string	""
 5815 1f71 00       		.string	""
 5816 1f72 00       		.string	""
 5817 1f73 00       		.string	""
 5818 1f74 00       		.string	""
 5819 1f75 01010101 		.string	"\001\001\001\001"
 5819      00
 5820 1f7a 00       		.string	""
 5821 1f7b 00       		.string	""
 5822 1f7c 00       		.string	""
 5823 1f7d 00       		.string	""
 5824 1f7e 00       		.string	""
 5825 1f7f 00       		.string	""
 5826 1f80 00       		.string	""
 5827 1f81 00       		.string	""
 5828 1f82 00       		.string	""
 5829 1f83 0100     		.string	"\001"
 5830 1f85 00       		.string	""
 5831 1f86 00       		.string	""
 5832 1f87 00       		.string	""
 5833 1f88 00       		.string	""
 5834 1f89 00       		.string	""
 5835 1f8a 00       		.string	""
 5836 1f8b 00       		.string	""
 5837 1f8c 00       		.string	""
 5838 1f8d 00       		.string	""
 5839 1f8e 00       		.string	""
 5840 1f8f 0100     		.string	"\001"
 5841 1f91 00       		.string	""
 5842 1f92 00       		.string	""
 5843 1f93 00       		.string	""
 5844 1f94 010100   		.string	"\001\001"
 5845 1f97 00       		.string	""
 5846 1f98 00       		.string	""
 5847 1f99 0100     		.string	"\001"
 5848 1f9b 00       		.string	""
 5849 1f9c 00       		.string	""
